old_name,new_name,sha256,rows,fields,size_bytes
,01_第3到第8部分_最终修正版/README_中文字体修复说明.py,ff496f99428446451995cc113ed133f153f44fad726d9148c4b0405b8d56a98b,,,392
,01_第3到第8部分_最终修正版/README_总说明.txt,4a8a6b26ad5d547499ee48806c6435c46c794450d6e77856c5ef391f8b2638a5,,,849
,01_第3到第8部分_最终修正版/README_补全说明.txt,41cb8e731a3ba90e5d146180bbc1ebe154feb8ef9a1bfa576070de73af3d3bfb,,,294
,01_第3到第8部分_最终修正版/plot_font_setup_cn.py,404bbc74fee09a13c5684e1f1fd71bd892ad5ab80eda9b02c69e176160aef959,,,919
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/README_四级十二类重建说明.md,b67639e468a4d12b4adf3d808b7e40445554a4cd6f4962513449d1a8072b6502,,,531
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/README_本部分文件总说明.txt,96e5560b3eb7d08fa70a1d6e3b656244b0a71da88101742738bfc5420fe5a927,,,1196
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.1）质性内容分析与人工框架建模/PPP_120篇试编码样本清单.xlsx,802d2f393d651cd38dc726d002120deb58cd7ee40eb44ae8efad325ebe61184d,120篇试编码样本:121x10;分阶段地区分布:117x3;分阶段文种分布:6x3,,18894
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.1）质性内容分析与人工框架建模/PPP_V2正式试编码结果.xlsx,190c55b24d54ed774765152b7f650117d215f633e562a93973871c7df6d1bb17,120篇文档评分矩阵:121x15;二级类目覆盖率:10x9;一级维度摘要:4x5,,26584
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.1）质性内容分析与人工框架建模/PPP_代码本_V3_四级十二类_正式版.xlsx,7644ebf1cb76a1c248c994a592b15a5c0b13e3eb37761746176e0ac0fdbf9ec5,代码本V3_四级十二类:13x9;旧版到新版映射:17x4;一级主题摘要:5x5,,15213
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.1）质性内容分析与人工框架建模/README_本环节文件说明.txt,74ff7d97bd880967a0553a12f4721494dbb4849835a9b75dfe9509ea42416087,,,324
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.2）词典法构建种子词表/PPP_正式词典_V2_四级十二类_正式版.xlsx,7adbd3f150ad4490178aa4dbb8487a3f5ce10ea1c6456d0b96859ba7b16d8a1e,正式词典V2_建议入库:227x9;全量候选词:227x11;噪声词与混淆清单:18x5,,35995
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.2）词典法构建种子词表/README_本环节文件说明.txt,efb761d9ce68faef9ee921b9d0a87bd63b0d3ab016ac45e18a96abdf5e35f954,,,130
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.3）Word2Vec扩词/PPP_W2V_建议扩展词_V2_实际执行版.csv,dcc7fe4064e1c800ac6357ef8bc15bb88265dcdb366d5c1bf7ca3505522376ca,66,15,17052
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.3）Word2Vec扩词/PPP_Word2Vec扩词结果_V2_四级十二类_实际执行版.xlsx,f60ec52f319d043b383a8c35cd5fd03db1a910af82bccd28354737d8193d8221,训练摘要:17x2;建议扩展词:67x15;待人工复核:145x15,,66050
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.3）Word2Vec扩词/README_本环节文件说明.txt,71115549c2a29796aa6a1d02c5461e25b9f2319483a7d5031e61a8912e9ccc24,,,131
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.4）BERTopic主题识别与主题解释映射/PPP_BERTopic文档主题分配_V2_四级十二类_实际执行版.csv,3f2b981322565e1af3ea3b7a3b0c3129fcfaa218aa714992d337813c27e76001,1472,10,353949
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.4）BERTopic主题识别与主题解释映射/PPP_BERTopic正式版_V2_四级十二类_实际执行版.xlsx,bd3be7140192808e59aeedcf1c4057b2a51053f7ed924f025e2a7c0fe3095113,主题总表:25x11;主题映射:25x10;代表性文本:121x8,,175995
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.4）BERTopic主题识别与主题解释映射/README_本环节文件说明.txt,577086be39f727d1aa168b2aae1313e1effde542a956584e896aeadf4ab806f9,,,218
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_deep_autocoding_bestmodel_v1.csv,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_deep_autocoding_bestmodel_v2_四级十二类_实际执行版.csv,3c504ada418688774d0214fbf0722c22d4487b959e1ae671a34be1a66ef4ea55,120,12,14893
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_deep_autocoding_bestmodel_v1.dta,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_deep_autocoding_bestmodel_v2_四级十二类_实际执行版.dta,142b34d3397801a39d123b346b126f33f39226c0ca95c8f34fd28ad7f3d68fe4,120,12,25275
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_supervised_autocoding_v1.csv,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_supervised_autocoding_v2_四级十二类_实际执行版.csv,92a109794083ce49983cbadcb1e75460d574cacaaeeffa67a983618d157ace55,1472,21,433485
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_supervised_autocoding_v1.dta,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_supervised_autocoding_v2_四级十二类_实际执行版.dta,a009d50a7b14b989a5e5675edf2796957bb44beaf35b607038591f8f7df03aee,1472,21,340779
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_第3部分可选监督分类环节_V1.xlsx,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_第3部分可选监督分类环节_V2_四级十二类_实际执行版.xlsx,3262258cde0d28f88709dbd5264e0b803d585bb73301d834530602eda0078d9e,环节定位与文献依据:9x3;试跑设定:10x2;模型比较结果:4x7,,294128
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_第3部分深度学习终版增强_V1.xlsx,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/PPP_第3部分深度学习终版增强_V2_四级十二类_实际执行版.xlsx,1a61604a0900371bef3fe1648b10f555f7d22d2cc803451825ba31065d64da47,模型比较总表:5x12;分标签指标:37x6;训练测试划分:9x2,,17029
,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/README_本环节文件说明.txt,4b73eaa615bdf67ab61288dff3e1bb902381f81b20850c800ed3fec90f5afa37,,,794
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/train_deep_supervised_enhancement_final_v1.py,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/train_deep_supervised_enhancement_final_v2.py,09c053079582501e594783261173320a31f79ef54d1cd4c81f5d8767038a3061,,,14640
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/train_optional_supervised_classifier_v1.py,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.5）可选监督分类增强/train_optional_supervised_classifier_v2.py,43efd3790615474e65be644c6c6e54a446e63e4745c958ee6da6604e59d0164d,,,3568
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/README_本部分文件总说明.txt,78186bb801680985ef52d2d970ead853070c08db838f5f863796d27aaf3b161f,,,683
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_doc_level_variables_v2_四级十二类_实际执行版.csv,27fa281c6a25605418fd515137de2de0c2dd4721317f4741ba7aa1f1d3e71a37,1472,94,1347080
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_doc_level_variables_v2_四级十二类_实际执行版.dta,94076bbd723ac1bb5d042d2659ead738ff591cd26c2886dc2b88fdf86503fd74,1472,94,1554795
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_province_year_variables_v2_四级十二类_实际执行版.csv,5a7b5d92a9e3b8d30b0b56da6f587398c52cadf2e5860f02b2d15d389d6f5c8d,251,85,166589
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_province_year_variables_v2_四级十二类_实际执行版.dta,be0aa9990b687966407f5477280712dc482c453e620521b2e5d3539e1cbe5f76,251,85,204802
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_year_variables_v2_四级十二类_实际执行版.csv,6d0341e9c64e98221eae328158042ed6807eda360dc787b4d30ed20b36584426,13,85,13671
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_year_variables_v2_四级十二类_实际执行版.dta,cccbb582886f8b9c1c792bbc9746fc548962f9b92bf8c92ac110ff1cb1cfb39e,13,85,62807
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_第4部分_文本变量构造结果_V2_四级十二类_实际执行版.xlsx,99167a19502ef7b90f0748a4949259c16ef790244c539fc899a912904450940e,文档级变量:501x94;省-年面板变量:252x85;年份汇总变量:14x85,,426708
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/README_四级十二类重建说明.md,4fe3ecc45ead573127e9a4efd2ef2f855a1ec4a623e1e012efb6eba2398a2a44,,,955
,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/README_本环节文件说明.txt,0e00d8db5ed447322ef91a6aee0d47e560a4d421fca1a8392ed87747924853f7,,,872
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/build_ppp_text_variables_v1.py,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/build_ppp_text_variables_v2.py,d1c051779dadf059aeec57d69f18a59f65735cc62e4d609ca7cfdcf25904eebc,,,3495
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/prepare_ppp_text_vars_for_stata_v1.do,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/prepare_ppp_text_vars_for_stata_v2_四级十二类_实际执行版.do,9a80363db511395e905428d6a5511899fbac312f6bf128b58e991fd26cc4966f,,,659
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/README_本部分文件总说明.txt,76c5740f9a36ec00eecd5d9e195ee2ab49af196bee3b46aa54fd94f65f5f1131,,,1422
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_model_ready_panel_v2_四级十二类_实际执行版.csv,08e628666053f74e4d6bd119a64a55f483f78170ac6215bdb8d6d4c482ccd662,268,113,248226
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_model_ready_panel_v2_四级十二类_实际执行版.dta,052239062a2c567ea5166c3639c633b5b2328fe7a612376c813dddfa5f56516f,268,113,315147
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_twfe_models_v1.do,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_twfe_models_v2_四级十二类_实际执行版.do,1fbf46989e85a5a0f0868222ed1c8812ddee3aa5f10e441ee4dce514051cf34f,,,1871
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_第5部分_5.1并表与模型设定_V2_四级十二类_实际执行版.xlsx,69f2b72cf12d2f52b5a52aece4b534612334b91a6c09e19d6302508ec38dcda5,并表说明:11x2;model_ready_panel_前500行:269x112;变量定义:43x3,,189728
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/README_四级十二类重建说明.md,127aac8ffa4617f9236cf8310681dda2c490406160f6180e1d7a8780a646e4a6,,,851
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/README_本环节文件说明.txt,4fa9a396174c6a104a2d63ed15a0e8202d18f4d6a87901540797035d20f1a3cb,,,506
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/build_ppp_model_ready_panel_v1.py,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/build_ppp_model_ready_panel_v2.py,6254f96514b14b520fd804f92fc8d8eb47df4af2d8098af0cc6781bc50fe69cd,,,278
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.2）描述统计、处理时点与样本结构诊断/PPP_第5部分_5.2描述统计与样本结构诊断_V2_四级十二类_实际执行版.xlsx,a994c595310ec3b161305a01e10f971401fdf070b2f9898060e99add44d59a9a,诊断说明:11x2;描述统计:30x9;缺失率:111x3,,13653
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.2）描述统计、处理时点与样本结构诊断/README_本环节文件说明.txt,1d8521fe639db878cbd638b3f4dd7a37463638025e77172080d7cd12adf540b4,,,290
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.2）描述统计、处理时点与样本结构诊断/section5_2_descriptive_diagnostics_v1.py,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.2）描述统计、处理时点与样本结构诊断/section5_2_descriptive_diagnostics_v2.py,119d415e88a9bf1c374b17ea7712ae51e9482e1a90d1b827cf988ebe70032117,,,593
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/PPP_第5部分_5.3基准多期DID正式回归_V2_四级十二类_实际执行版.xlsx,7af360dbdd7779b46e698b643d15f5d252967bec1fca7e3a4e5a5237d694007b,核心结论:13x2;正式回归结果长表:16x15;结果汇总表:6x13,,69461
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/PPP_第5部分_5.3正式回归结果长表_V2_四级十二类_实际执行版.csv,b40c56015fb8b873eaaeca0ab68314385730132157eb00abc7bdd8c795393791,15,15,2874
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/PPP_第5部分第3批_基准多期DID正式回归_V1.do,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/PPP_第5部分第3批_基准多期DID正式回归_V2_四级十二类_实际执行版.do,6ee7aaa19d21b67699fb838851294578e695a23513db39f1a57cc2a49c4ceed3,,,1027
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/README_四级十二类_5.3说明.md,b5ab8fac7012f105f837c247619cd2e9ae84a3e4baa9f96134968f3210906d9a,,,987
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/README_本环节文件说明.txt,ffe46a5a54baec36917a883ca883cf67dec82507e9853d552d1879e090c9c5e1,,,568
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/run_ppp_baseline_regressions_v1.py,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/run_ppp_baseline_regressions_v2.py,93bc30cf1d15405576fc18469a0a8bbfaefbb309c803d4172a0da9ac0e9234c1,,,830
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/section5_3_baseline_did_v1.py,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/section5_3_baseline_did_v2.py,3419a94aeed422de580522246315ed62fecfcd5d9ea9f9f5f62a1e4a01b48da9,,,1168
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_exec_share_V2_四级十二类.png,4483bd4f1ccbc9007030082ee65b4f8fb90fb299f6350312749581b6983ebe04,,,52744
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_ppp_quality_zindex_V2_四级十二类.png,3d3ebd2853b28f7c3115bc45ca5c02bbf8b1394fc39b5c8d601e30db59d62a08,,,52836
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_proc_share_V2_四级十二类.png,e37bd591bff96110271b23a43f0ff5edb1b2e1385c823ad071ca003ec564bdc4,,,59106
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_第5部分_5.4事件研究与平行趋势检验_V2_四级十二类_实际执行版.xlsx,2fb962f71c33a421c5d657846959ee2f6fd0108011d287cfe8229f1387a12950,诊断说明:7x2;事件研究摘要:4x17;动态系数长表:19x9,,12024
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_第5部分_5.4动态系数长表_V2_四级十二类_实际执行版.csv,b1778f280d9755bbbb57c4f79e8e83d33b05c9c25d6ab537be82a006dfaf4e1c,18,9,2012
,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/README_本环节文件说明.txt,8f9d0f5d3ef5ebfce59a33aac7f9d1bc9b7ae1fcf33f19be26c944da091b9429,,,514
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/section5_4_event_study_v1.py,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/section5_4_event_study_v2.py,d995f286b700e99a30943d8bc83c32f3b860cf71e309897caec5f33c7e7c10aa,,,1189
,01_第3到第8部分_最终修正版/第6部分_机制检验/README_本部分文件总说明.txt,de22a76e2631c7a3e0aa5c9660ec4397e352f9485de31fffc3109dad6ebe2388,,,668
01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/PPP_第5部分第5批_机制检验_V1.do,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/PPP_第5部分第5批_机制检验_V2_四级十二类_实际执行版.do,5ee96fb8bfa1424c99f35a3741181f11aef189b645aa67f93427108df9c1fec6,,,1164
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/PPP_第6部分_6.1-6.4机制检验_V2_四级十二类_实际执行版.xlsx,e848067a7a70507e36f2ec600ded27295327787c6d1b61127077f72f298968ba,核心结论:10x2;一阶段机制回归:19x11;一阶段系数汇总:7x4,,18309
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/PPP_第6部分_6.1-6.4结果方程含中介_V2_四级十二类_实际执行版.csv,df478344b34eacdc9c072f2275241842445f6bd7c0d986351ad729ee54c926fd,36,13,5935
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/README_四级十二类_6.1-6.4说明.md,f6e5048eed1bcd1c29ca60780fb40c66c0fbee69da6eb3ef856883278cb858b3,,,1971
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/README_本环节文件说明.txt,d8de6c8953cd4b9fe98af5a3dd8eb2a954e8c06d774598b7166c03f588b028d1,,,269
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/PPP_第6部分_6.5链式机制检验_V2_四级十二类_实际执行版.xlsx,ab2b9169bc90ffe0bb3f90039d0185f7dc6c76e76b9ce57cc9f09043a2b334d6,核心结论:10x2;链式方程结果:11x13;关键路径汇总:6x5,,10462
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/PPP_第6部分_6.5链式机制路径长表_V2_四级十二类_实际执行版.csv,b2691ef2cff96e0ceb11a20b55f093447508d54e67c1df7dbf20ecfeb8681894,10,13,1692
01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/PPP_第6部分第1批_6.5链式机制检验_V1.do,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/PPP_第6部分第1批_6.5链式机制检验_V2_四级十二类_实际执行版.do,0d4f16c3fe45ba4ad92c8fc168e4db12512ab28f8fc88e3b7231b8b12a8ae3b8,,,770
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/README_四级十二类_6.5说明.md,d69f06fa5b180fc71f765ec668037dfe38de815693e830ea5f0d85876dcb09d8,,,1110
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/README_本环节文件说明.txt,c9c8689f7f03d847c14fb7e55640dcf6eb19eda4c7635cf6e4f035af0d51b2f0,,,258
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/PPP_第6部分_6.6严格中介效应分解_V2_四级十二类_实际执行版.xlsx,19a1cdd523c9ff901ec60bd12e1a6d5258d823516124639ed866c2634078af47,分析说明:13x2;Sobel_OriginalBootstrap:4x25;Bootstrap分布长表:3001x3,,86858
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/PPP_第6部分_6.6严格中介效应分解结果长表_V2_四级十二类_实际执行版.csv,32e05dc004ee4143119dcc8175e1c955954c291a694b86472b5090536e84a701,3,25,1509
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/PPP_第6部分第2批_6.6严格中介效应分解_原版Bootstrap_V2.do,857bd3d4eeb53288ce914b112716ce4addbe3136eab0e905fa0808d21bae6c6e,,,534
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/README_四级十二类_6.6说明.md,da727d8e1a2e8b93512b8c93b097a5869b14b037b1c91395c0b432fd78466298,,,1142
