old_name,new_name,sha256,rows,fields,size_bytes
,作图部分/01_第3部分_作图内容/input_data/part3_qualitative_coding.xlsx,190c55b24d54ed774765152b7f650117d215f633e562a93973871c7df6d1bb17,120篇文档评分矩阵:121x15;二级类目覆盖率:10x9;一级维度摘要:4x5,,26584
,作图部分/01_第3部分_作图内容/input_data/part3_supervised_enhancement.xlsx,1a61604a0900371bef3fe1648b10f555f7d22d2cc803451825ba31065d64da47,模型比较总表:5x12;分标签指标:37x6;训练测试划分:9x2,,17029
,作图部分/01_第3部分_作图内容/input_data/part3_word2vec_expansion.xlsx,dc2b6532652f4b6a3b3dce7ffaf64a5a599d7afb2566ae9611428f8b2aa5723c,训练摘要:14x2;建议扩展词:42x6;不纳入噪声词示例:30x3,,25792
,作图部分/01_第3部分_作图内容/input_file_mapping_utf8bom.csv,d9ba888415a377a37f3203f27fd6a2828feb83d38b11d30ab4cddfc5995b0894,5,3,501
,作图部分/01_第3部分_作图内容/requirements.txt,93a2419c88ed9a260bb267cec5fb6b1d479c9016db10a842efd14fedf6052166,,,54
,作图部分/02_第4部分_作图内容/README.txt,f5b20b918747462f46e242d059701f2ac447be7cc1cb95cfaf261b3555040abb,,,468
,作图部分/02_第4部分_作图内容/charts/Figure_4A_policy_state_ternary.pdf,6587df8cf76f2a56cb522b5793740703fee308e8bdb029f7a279543186d7d5c9,,,91505
,作图部分/02_第4部分_作图内容/charts/Figure_4A_policy_state_ternary.png,855c49a01c35177bf2bbe89c2d7b0f0ced051ed81859fe29ed6375fc6fc8278d,,,719227
,作图部分/02_第4部分_作图内容/charts/Figure_4A_policy_state_ternary.svg,40b340fdd32e04d5e5a87997209f315ad96c4efa283c4cb47e2fbccd1c383b1d,,,271909
,作图部分/02_第4部分_作图内容/charts/Figure_4B_topicshare_embedding_pca.pdf,f5cba1b7a8226493a98c439cb1f209630a5dfdc6855035e8636ecb4d83f7dd8c,,,79335
,作图部分/02_第4部分_作图内容/charts/Figure_4B_topicshare_embedding_pca.png,b733232cb1d3ab6f1ef68bca4d9e0a6bd363eefb276ab8f661e0cc159b04ae13,,,573227
,作图部分/02_第4部分_作图内容/charts/Figure_4B_topicshare_embedding_pca.svg,22d725b8371f4c8440e100ae8fd88eafe5beeecd11e78d2b0263eae644162c18,,,270560
,作图部分/02_第4部分_作图内容/charts/Figure_4_5_province_year_capacity_heatmap.pdf,e5507b293c6d35c5f16914cdc484abb7c5d34f09d05172dc49a0369c4a45e63c,,,149173
,作图部分/02_第4部分_作图内容/charts/Figure_4_5_province_year_capacity_heatmap.png,56b76994d17ef60691a68aedfef0e79cb58b3b00e39b5bd39a515ddaf150720b,,,233153
,作图部分/02_第4部分_作图内容/charts/Figure_4_5_province_year_capacity_heatmap.svg,118e6e766b30b5a0f1a725389259e671de6ecd56b3593d25e9048e3189b55d1e,,,169908
,作图部分/02_第4部分_作图内容/charts/Figure_4_7_topic_to_dimension_bridge.pdf,3ce74477b2526542486d249290c1e632fd7713590b40374a489c140744eabdc7,,,42240
,作图部分/02_第4部分_作图内容/charts/Figure_4_7_topic_to_dimension_bridge.png,39a882ac0bffc2f480350944029f373fd34b32f6c91a420d1ec7ae0c70a27ad2,,,166854
,作图部分/02_第4部分_作图内容/charts/Figure_4_7_topic_to_dimension_bridge.svg,2b436e1e87b25a822be672294596c12c6b51f6f4263b3b95fa938dfc07998827,,,78564
,作图部分/02_第4部分_作图内容/charts/Figure_4_8_composite_parallel_coordinates.pdf,c5dd5977511419452e389633b82051fd9ff434426d4ae366c8d5e30ac8d01dd1,,,31950
,作图部分/02_第4部分_作图内容/charts/Figure_4_8_composite_parallel_coordinates.png,5947fdcc9637cecd3d2476638336f23fe1d2ad0653530bc632b43c75a335afe6,,,1427842
,作图部分/02_第4部分_作图内容/charts/Figure_4_8_composite_parallel_coordinates.svg,56e8d43dde1acd6f36c98de52ca0f9bd9cb3be891eff1e4990be8b1aa608836e,,,75407
,作图部分/02_第4部分_作图内容/code/generate_part4_full5.py,e1371de2d620295af0aff5c09571500af26a7ebd5217780e5f32d96774cb5f0d,,,11372
,作图部分/02_第4部分_作图内容/generation_info.json,e9d9531d5b5d34858c22f0797c368be1c08e68875ccde8c0af3d731ea85e536c,,,380
,作图部分/02_第4部分_作图内容/input_data/part4_province_year_variables.csv,c1d7f95712736cdf714dcc72dd2b3d829d82daf4df514eb37fa55a28819d063b,251,83,166795
,作图部分/02_第4部分_作图内容/input_data/part4_text_variable_construction_results.xlsx,0912413d7beb57c06e8fe85a8a4513c9bc87f5a2b726489e8e0b066fe6dbd968,文档级变量:1473x92;省-年面板变量:252x83;年份汇总变量:14x82,,969636
,作图部分/02_第4部分_作图内容/input_file_mapping_utf8bom.csv,5d862253d455e456019f2c0dc81fecf25da70f19b1eb19787e4c5f6aa2f7cf32,2,2,174
,作图部分/02_第4部分_作图内容/preview_contact_sheet.png,3c0d447dc75f7c1e94ade3a7ccdbb3cfaabcac4293907e468451e4338301cbb3,,,251987
,作图部分/02_第4部分_作图内容/requirements.txt,d128e02f1bd3e52e90bb1b7d22bbf0d012a34b3b4359a051c3db9ade0f297cfa,,,53
,作图部分/03_第5部分_作图内容/README.txt,bc433ad3a4379f7ce579270331c2788abf93335d29d40f04a47e3e18ab7bf85c,,,405
,作图部分/03_第5部分_作图内容/charts/Figure_5_10_project_progress_state_space.pdf,28e9a2436043b2defa5ec68d334a173c7ea103a2edda52dafbc8c1a67f30387a,,,27384
,作图部分/03_第5部分_作图内容/charts/Figure_5_10_project_progress_state_space.png,9d0aae9d5cbb239c4652b8771fd430be718f209bae1c7519f3c7b04f6fcfb670,,,242168
,作图部分/03_第5部分_作图内容/charts/Figure_5_10_project_progress_state_space.svg,2afc020cb29a14a9b659ac5dc23a45c517117c08e02fdfae6ea35828f3e83347,,,67105
,作图部分/03_第5部分_作图内容/charts/Figure_5_1_treatment_timing_panelview.pdf,100cf7702e7ff211ef9cf99d553bf2ffc583962fb49cb41d6ea82ab3f202b2c6,,,28621
,作图部分/03_第5部分_作图内容/charts/Figure_5_1_treatment_timing_panelview.png,aab665a5b4fe55e3322234120489e6b5de88567978eb0d8086295c1be7fea726,,,144824
,作图部分/03_第5部分_作图内容/charts/Figure_5_1_treatment_timing_panelview.svg,b26ef9ed7be02cf7f9924623ec24d0d5e666237418eb76f3c5ec1a262236c2cf,,,136035
,作图部分/03_第5部分_作图内容/charts/Figure_5_3_main_results_forest.pdf,0138124f514ff48df8123b69e2f32ee9b490a81548a22b448fbeed9abcabc549,,,26462
,作图部分/03_第5部分_作图内容/charts/Figure_5_3_main_results_forest.png,12fdebe333d7a9efa1079542d3bc37679b44618d3bd021aecaff05a0caeb4248,,,176719
,作图部分/03_第5部分_作图内容/charts/Figure_5_3_main_results_forest.svg,a3b3f1dc9b9608f0b76312c0023bef40d57eccdc49cdc3b01345252db7422e39,,,60431
,作图部分/03_第5部分_作图内容/charts/Figure_5_5_event_study_triptych.pdf,af690099ac7a3f73309c2e87d58a63aaa27528aff047873d490d3c32ab74ccc1,,,25689
,作图部分/03_第5部分_作图内容/charts/Figure_5_5_event_study_triptych.png,627a1e9720edcce1659903c1528fdc92a6c33f174d8575d40f2a7cd1a179b7fb,,,283357
,作图部分/03_第5部分_作图内容/charts/Figure_5_5_event_study_triptych.svg,0adb06f27ec9e78a712a83a75b6b4abe65522537d9192355df7213e74e6a790f,,,69175
,作图部分/03_第5部分_作图内容/charts/Figure_5_8_placebo_distribution.pdf,55a48c9ac5d699a1c68a096c9b4f13c50e3c9e2ed8b8e14b72c9c866a11ebf0f,,,25305
,作图部分/03_第5部分_作图内容/charts/Figure_5_8_placebo_distribution.png,4452dc7c88b5a33e1883b477fd8bcd5ac980f2786fa54285c0f8bf3666d0074f,,,164324
,作图部分/03_第5部分_作图内容/charts/Figure_5_8_placebo_distribution.svg,6db993553d50d561e98cf4ffebcfc01ed8f2d16a0f79407fb1f4804f143d9832,,,59320
,作图部分/03_第5部分_作图内容/code/generate_part5_master5.py,2319d75e5c96a1aee755872b660df3e15a462f23ea0a387da1ed051fa86e6ee4,,,10152
,作图部分/03_第5部分_作图内容/generation_info.json,e0dc4c280f25a40cfc0cb979150f02b72bcf20c2251e7f19f2ecc88b43657c0f,,,382
,作图部分/03_第5部分_作图内容/input_data/part5_baseline_did.xlsx,9667dfb9bc56434ad9636b98e99a1cb97fbd7583a457d53d550f088981032f8f,核心结论:9x2;正式回归结果长表:16x13;结果汇总表:6x4,,40531
,作图部分/03_第5部分_作图内容/input_data/part5_descriptive_diagnostics.xlsx,126995f2cf86f99373ed3877c36d993b986d72ae6788714978a2c0ad4d4a0b69,诊断结论:9x2;描述统计:18x9;年份结构:10x8,,13287
,作图部分/03_第5部分_作图内容/input_data/part5_event_study.xlsx,e9ef8d33005a87f6696a4a548b54d873a91044b4be9205d4429ba119b4ed30aa,诊断说明:5x2;事件研究摘要:4x16;动态系数长表:16x10,,10009
,作图部分/03_第5部分_作图内容/input_data/part5_model_ready_panel.csv,f58ed726e477f308c62221eb5a8f6410c8e4fcdd8706b87ca599a306d1061356,268,110,245597
,作图部分/03_第5部分_作图内容/input_data/part5_model_specs.xlsx,e05b9c3857ba967c15e5809f2a6736a79810c70688f136624f7d6c258e48c8ee,model_ready_panel:269x55;variable_dictionary:28x3;model_specs:7x7,,115908
,作图部分/03_第5部分_作图内容/input_data/part5_placebo_coefficients_generated.csv,3e826fd7ad28a515bbbb8af2c9051b7122a860108700a691c624cc9fe8e156d7,500,1,10375
,作图部分/03_第5部分_作图内容/input_file_mapping_utf8bom.csv,6a3113d13f8e75240a1336e4af9b2907648bd45c35319632ec1afc4435bcd2b5,6,2,1107
,作图部分/03_第5部分_作图内容/preview_contact_sheet.png,2ff61d276715ede75da04b73b60d917cf1eb4f1ab0de7d6fc6b10402288152ce,,,158010
,作图部分/03_第5部分_作图内容/requirements.txt,6058c59b245b8f0f308da8ccd06b2c69baa5482d43e889b26319b3a8f413c839,,,53
,作图部分/04_第6部分_作图内容/README.txt,c4d966f414ba20101f946228db6cfdf65aae6e4f6a0b88d710651e8a3d6fc754,,,381
,作图部分/04_第6部分_作图内容/charts/Figure_6A_mechanism_path_diagram.pdf,086dc7cff0c9d4ec28dc53b45a38caca28e69608d0c6e3aa29bc11a5607d196f,,,22594
,作图部分/04_第6部分_作图内容/charts/Figure_6A_mechanism_path_diagram.png,e91306019b3adac4ce04e48e8e943f45dc3bb9824e1b092eccbf2520281a6844,,,292534
,作图部分/04_第6部分_作图内容/charts/Figure_6A_mechanism_path_diagram.svg,fb1b9057cdd9fe547321a42473d5987e21d7a474e7f93e71817de19365a38337,,,50882
,作图部分/04_第6部分_作图内容/charts/Figure_6B_mechanism_flow_alluvial.pdf,3368d6173b5b8c1e4ef5f7498a345c5f4ab5c7486af2f5b3fcbca3b459ae60a7,,,18970
,作图部分/04_第6部分_作图内容/charts/Figure_6B_mechanism_flow_alluvial.png,63309f7781ace206c2b78aa0c642b123df85fdebfd08de351247f5905fe17c1a,,,201251
,作图部分/04_第6部分_作图内容/charts/Figure_6B_mechanism_flow_alluvial.svg,1659c5e696cddf850fd7232155b2052b5d22f17bf459e6ec0621ee0e33efd062,,,38601
,作图部分/04_第6部分_作图内容/charts/Figure_6C_decomposition_waterfall.pdf,15dd965d8aab8bd5c889e9e7a97e3b94aa102addfcad6833fd947ab8de5dcf89,,,21538
,作图部分/04_第6部分_作图内容/charts/Figure_6C_decomposition_waterfall.png,886313613e0ec652b2b015fc119c7dccf0c7f6781f189833e8a5b8f5e7d6affb,,,133633
,作图部分/04_第6部分_作图内容/charts/Figure_6C_decomposition_waterfall.svg,474ef8bf9e163d5a6896c50fdbfa48f1e3c13966535e20f0a5b9eff92828eb3c,,,57977
,作图部分/04_第6部分_作图内容/charts/Figure_6D_bootstrap_indirect_distribution.pdf,105fa5a23a07b85707c5c3605c4b4ffe124496839bb51b15cd9811b624177101,,,39831
,作图部分/04_第6部分_作图内容/charts/Figure_6D_bootstrap_indirect_distribution.png,4cd0809555874f609e49389b66aa2d4dffa30122132a4cca4c309fcc28b57829,,,176669
,作图部分/04_第6部分_作图内容/charts/Figure_6D_bootstrap_indirect_distribution.svg,f14ccd767864d0f155dbe8a9649fa190aeb4486da5928e7e644ed6fbe767ba61,,,125108
,作图部分/04_第6部分_作图内容/charts/Figure_6E_mechanism_evidence_scorecard.pdf,1f4ace5b3862304c78a4973fb6805f31ec9bdf5205b75969c9746397dcac3ae3,,,25493
,作图部分/04_第6部分_作图内容/charts/Figure_6E_mechanism_evidence_scorecard.png,76a619d6c63fda92ebc207b9b98d3ea49e596f98fdc28de1281d24ac64a5436b,,,193957
,作图部分/04_第6部分_作图内容/charts/Figure_6E_mechanism_evidence_scorecard.svg,64a299a09ea2eb2ebd88272d1f89f55ff298e2fd2b25ffb0d73d7341a2305aaf,,,87860
,作图部分/04_第6部分_作图内容/charts/Figure_6F_direct_effect_attenuation.pdf,79fd8fd23c5a691958eb5bdb55237b87a85d1c5db48c5a17e67f668482111447,,,28343
,作图部分/04_第6部分_作图内容/charts/Figure_6F_direct_effect_attenuation.png,f2bd2fa0a5c450ec7a3081187432b5b174308a57d368a4e4972982ca08243a43,,,152350
,作图部分/04_第6部分_作图内容/charts/Figure_6F_direct_effect_attenuation.svg,e419f9c5cf76a7393466df91aeccd5723932f352e032c47fbdf7761c9dd80730,,,76428
,作图部分/04_第6部分_作图内容/code/generate_part6_nonforest.py,ff97105c71c917ea8be8eb955f56ac6ccfe2a6a8d0db1f1fbc2875c6243300e7,,,11033
,作图部分/04_第6部分_作图内容/generation_info.json,405242f4865671de0bffc72826047a43202ba9419ccbf24d61089933d2437536,,,502
,作图部分/04_第6部分_作图内容/input_data/part5_baseline_did.xlsx,9667dfb9bc56434ad9636b98e99a1cb97fbd7583a457d53d550f088981032f8f,核心结论:9x2;正式回归结果长表:16x13;结果汇总表:6x4,,40531
,作图部分/04_第6部分_作图内容/input_data/part6_chain_mechanism.xlsx,66a26ad2b20a104565416b4ba0b62fbf7c36fdfcbb6f081d6dfdb0ba664ed5fd,分析说明:3x2;链式步骤回归:7x8;结果方程_含ABC:13x7,,7654
,作图部分/04_第6部分_作图内容/input_data/part6_main_mechanism.xlsx,e3df8a3a7dbe24e2ef39cbaaa3604a2328249f872715c07a5a4fa963c86aa9e9,核心结论:10x2;一阶段机制回归:16x11;一阶段系数汇总:6x4,,14862
,作图部分/04_第6部分_作图内容/input_data/part6_strict_mediation_bootstrap.xlsx,cc2777e89fced8cc81ea0c5d8c7fa182e5dfaab31038ad318d678eff5f54bbb2,分析说明:5x2;Sobel_OriginalBootstrap:4x14,,6671
,作图部分/04_第6部分_作图内容/input_data/part6_strict_mediation_light.xlsx,e2ad1ec17b68d39e1e835ef40e811f93bbb428af1e2a13b86a93b2aea76fd2a8,分析说明:4x2;Sobel_Bootstrap:4x12,,6393
,作图部分/04_第6部分_作图内容/input_file_mapping_utf8bom.csv,208c8dbca5c3db3969bbda73542ab12693a2237ecd06f0bb2fced191fa17ecfa,5,2,446
,作图部分/04_第6部分_作图内容/preview_contact_sheet.png,6b4344651b4ad194499fe09350a9db4028e18211109efa986940ec7f3da9370a,,,479419
,作图部分/04_第6部分_作图内容/requirements.txt,5d1444f1e13e721b8b22d4d1e53d19b6a23e967fb56f542f93945fd2b7fa3943,,,33
,作图部分/05_第7部分_作图内容/README.txt,b45fc11a21aa4c3e73c9dd4c9603a1745840949132edc095659ba76a68b47440,,,1128
,作图部分/05_第7部分_作图内容/charts/Figure_7_10_heterogeneity_scorecard.pdf,96bc63d99f86c5a6e15359e1086d2f8734fffc9c7ba09628f2cb53c0ff35364d,,,20300
,作图部分/05_第7部分_作图内容/charts/Figure_7_10_heterogeneity_scorecard.png,8eacc91bdf02a6bba02f78b961031f360ddfc4ea1e14775e12b1b343e52b8ce9,,,209193
,作图部分/05_第7部分_作图内容/charts/Figure_7_10_heterogeneity_scorecard.svg,b73a281f46576bad12efcf9574e3761ae099f4379f438b11576eb59fe61fe99e,,,59952
,作图部分/05_第7部分_作图内容/charts/Figure_7_11_heterogeneity_flow_summary.pdf,d5e2bfb11e3e6e294f148a72a7a191220747d63c75a31da913f6d95fddc7b777,,,15176
,作图部分/05_第7部分_作图内容/charts/Figure_7_11_heterogeneity_flow_summary.png,2b634e358ac5809153ae053d400aa3a0867da9c414315c92210a37291475f00f,,,266366
,作图部分/05_第7部分_作图内容/charts/Figure_7_11_heterogeneity_flow_summary.svg,5f24e3cab2f8423e6691755990b0408ddc5b04f2a864cafdebdb4cdf2c600d98,,,46350
,作图部分/05_第7部分_作图内容/charts/Figure_7_1_heterogeneity_atlas_dumbbell.pdf,a281a2fe7a1b7b54ecb42e142f6c665856e22fd61bae7861811c9bbedcf87aba,,,23296
,作图部分/05_第7部分_作图内容/charts/Figure_7_1_heterogeneity_atlas_dumbbell.png,9237f76a99fa0e9d73a68358ddd101f2995f1691d4e4f9b7368b20bfc7e6e910,,,249982
,作图部分/05_第7部分_作图内容/charts/Figure_7_1_heterogeneity_atlas_dumbbell.svg,392c3b93ae3344b00bdee3510348a230491ed7038f30ed3c1f4f098500380207,,,110647
,作图部分/05_第7部分_作图内容/charts/Figure_7_2_interaction_p_profile.pdf,3e033178e5ef7f4008d6d69a6ea97fa974a3ba49982778ccee259bcb9ea104cf,,,16791
,作图部分/05_第7部分_作图内容/charts/Figure_7_2_interaction_p_profile.png,f5be73e84873e49df7b2f57eb41f7e9bd06613db09f1fa77a3915734179bfbea,,,146078
,作图部分/05_第7部分_作图内容/charts/Figure_7_2_interaction_p_profile.svg,cb8e87fb8bbd8bd9dd700d7cd66c8b5fcba9d6880b47caffa24b229fd1694391,,,56103
,作图部分/05_第7部分_作图内容/charts/Figure_7_3_effect_frontier_scatter.pdf,7bce4060f5df493e56dcdd152ea7475d7f4fdeb60342440fddff368547c7aeb0,,,16901
,作图部分/05_第7部分_作图内容/charts/Figure_7_3_effect_frontier_scatter.png,307c1910a6b85f713c42e23a6bbc4c4f6604a553415bf2d35e7e82f0025cfc92,,,193506
,作图部分/05_第7部分_作图内容/charts/Figure_7_3_effect_frontier_scatter.svg,eb47548f2c03f83fce2e4b8fd9e2446c06e56eadead465a09746cf1c03102241,,,50268
,作图部分/05_第7部分_作图内容/charts/Figure_7_4_gap_ranking_lollipop.pdf,2fe4f838b06d215e0abcfa954841e6dedebdf8ce79c1161cd0157366e8b63af0,,,16330
,作图部分/05_第7部分_作图内容/charts/Figure_7_4_gap_ranking_lollipop.png,56930bd23cb68e317e1baa00dfa7a59d0c71e3e31d525d672938501b596ec775,,,253828
