old_name,new_name,sha256,rows,fields,size_bytes
,作图部分/05_第7部分_作图内容/charts/Figure_7_4_gap_ranking_lollipop.svg,ceab0c12f9f0f2830f581f0af256f385b6c82f797dc808f9376d3ec7d329a3ec,,,64725
,作图部分/05_第7部分_作图内容/charts/Figure_7_5_risk_proxy_polarity.pdf,c50bb334b3f48b86e7e808c75531f46f34dc1372cb6e9a71186be9b7903b9c25,,,12077
,作图部分/05_第7部分_作图内容/charts/Figure_7_5_risk_proxy_polarity.png,d172d287dc4ad9dc8e640eb820f9bb298b8a8ddc68c0b89cd0ca6f3eb420fc5e,,,101517
,作图部分/05_第7部分_作图内容/charts/Figure_7_5_risk_proxy_polarity.svg,d2a27f0894eb66e414f8370444591c2d01e648e32b2f9e948e57b2f41bbd640f,,,29790
,作图部分/05_第7部分_作图内容/charts/Figure_7_6_risk_exposure_dumbbell.pdf,23b5b55a35a7c91ae28a50a8d83f079bf478dda17a30e9ab043833d045b9ee3f,,,16876
,作图部分/05_第7部分_作图内容/charts/Figure_7_6_risk_exposure_dumbbell.png,7c2a8a26cde9e607f1ffa171644c48621b6260440b4d35e508002b280042989b,,,114454
,作图部分/05_第7部分_作图内容/charts/Figure_7_6_risk_exposure_dumbbell.svg,14d6290e82db3d5deb91eaf170810181b44565f39bd841de6b1f9b0d82f06133,,,39630
,作图部分/05_第7部分_作图内容/charts/Figure_7_7_risk_exposure_decomposition.pdf,9b4a6567be504cba4123f226ede86af563a6866cb6b204c26c0a01f4e3d41f88,,,17330
,作图部分/05_第7部分_作图内容/charts/Figure_7_7_risk_exposure_decomposition.png,b1e4a1780e65cf5ff67c9b8f74589f8623faf255e3c8d91bc1fa83161e5a5fbd,,,155010
,作图部分/05_第7部分_作图内容/charts/Figure_7_7_risk_exposure_decomposition.svg,9d761ab2c17ae422bd63d1648b0698e41a0b884145269ddab6db40512e3de48d,,,57488
,作图部分/05_第7部分_作图内容/charts/Figure_7_8_gov_open_proxy_structure.pdf,735bf12b307d80323d0baa5b1db2ba006c87e2d1b5f6e6d9ff36cb13035e697d,,,13584
,作图部分/05_第7部分_作图内容/charts/Figure_7_8_gov_open_proxy_structure.png,7d8afb7074b889c05f5b442ebe6d790f62d03327944e99517067cb2e29b9b5a1,,,140938
,作图部分/05_第7部分_作图内容/charts/Figure_7_8_gov_open_proxy_structure.svg,9339d6009cd2098e4e0a5103a55739bbe694f86f20518bbc559e2f55397b74ff,,,32457
,作图部分/05_第7部分_作图内容/charts/Figure_7_9_gov_open_dumbbell.pdf,f152f9703f55d185c3def342ffa894f5b2458dd05f6b605a18ed87413a9faf23,,,17563
,作图部分/05_第7部分_作图内容/charts/Figure_7_9_gov_open_dumbbell.png,8bcd335003b3945b596704d549ec3cac090c699e67fe108edcdfeddba813dd37,,,117764
,作图部分/05_第7部分_作图内容/charts/Figure_7_9_gov_open_dumbbell.svg,6a1f071f6f949168a1b338c755b68d8e9158674171b98012835dcb0efe284170,,,42145
,作图部分/05_第7部分_作图内容/code/generate_part7_full11.py,8df4a749ccdf621deb689e8e0af56ffa6638319decc8cde28cf9e63397d547e7,,,19338
,作图部分/05_第7部分_作图内容/generation_info.json,529e2a549507023b61a42889499a79d6a43da44b55904851afa6303383f20fbf,,,237
,作图部分/05_第7部分_作图内容/input_data/README_source_cn.txt,dbe0206ccc1f24caf665614b6a8aa163f44412962758bd5dc0c979a3a9219e19,,,927
,作图部分/05_第7部分_作图内容/input_data/part7_1to4_heterogeneity.xlsx,323ff5acb3d317656767fd33332504810a52b4f9b0386cc16afed6a9efbe81a4,分析说明:5x2;全部异质性结果:46x13;交互项摘要:13x5,,11987
,作图部分/05_第7部分_作图内容/input_data/part7_5_risk_exposure.xlsx,446b08fd490862767809ede9074bd4d04a57d9f4e048f31f629c3dacd66bf4c2,风险暴露指数构造:7x3;分析说明:4x2;交互项摘要:4x4,,8897
,作图部分/05_第7部分_作图内容/input_data/part7_6_gov_open.xlsx,2d18fb19006fd7a2bfdf98e8bcef8c931af1ee8b2fe0186577efc1948a5bab93,分析说明:3x2;代理变量构造:4x2;回归结果:10x7,,7172
,作图部分/05_第7部分_作图内容/input_file_mapping_utf8bom.csv,c5eb802e39c3770971e4d19dd011dadaf38ce8558692ce7c58e895f478b9f971,4,2,338
,作图部分/05_第7部分_作图内容/preview_contact_sheet.png,011078dcfb94a83b56fa7db689d962ec92bc03d75fd5a3150a9393a962129916,,,247556
,作图部分/05_第7部分_作图内容/requirements.txt,5d1444f1e13e721b8b22d4d1e53d19b6a23e967fb56f542f93945fd2b7fa3943,,,33
,作图部分/06_第8部分_作图内容/README.txt,7fe53d7efa17be9fa9febd9e67d762b50772294a37effb8d1c46f88df75458d1,,,909
,作图部分/06_第8部分_作图内容/charts/Figure_8_10_dml_fold_diagnostics.pdf,c97eee4bb44c7f6bccf2e1421b5a5bebc9db9ef0e1200a8191ea3b18d1c24745,,,28167
,作图部分/06_第8部分_作图内容/charts/Figure_8_10_dml_fold_diagnostics.png,cebe35f816f1a48e4a99d24a919f1aca66e573686f64dee076d92d60bd62ddd2,,,541901
,作图部分/06_第8部分_作图内容/charts/Figure_8_10_dml_fold_diagnostics.svg,4c53e8b6c13d5fdc5cd14616bf31d353567f8c7456ca66be638e7b87b8bb9154,,,80287
,作图部分/06_第8部分_作图内容/charts/Figure_8_11_robustness_scorecard.pdf,43af1eab67cf055417b959df8c31e30401c2d8145c4960d7f4bb6d3492774e7a,,,22827
,作图部分/06_第8部分_作图内容/charts/Figure_8_11_robustness_scorecard.png,a284fdbe125305afcd9f6b30e655080c3a8167d2a50df0594d0a9ad895e97013,,,201576
,作图部分/06_第8部分_作图内容/charts/Figure_8_11_robustness_scorecard.svg,862bd7012c1080f666edca9fe0b39723fa87e1171de23cd44670cfbfb9e6fddf,,,50384
,作图部分/06_第8部分_作图内容/charts/Figure_8_1_robustness_architecture_map.pdf,6fea0323720beed84ebad76390aa14065e57c14bb16a2ea2e41ed570ea0fe0ef,,,26801
,作图部分/06_第8部分_作图内容/charts/Figure_8_1_robustness_architecture_map.png,ae97211d857bd30246f1fc777dc09f10241ea385203c3c084d4b1608b778d2af,,,288412
,作图部分/06_第8部分_作图内容/charts/Figure_8_1_robustness_architecture_map.svg,f1f02fdfd3dbc6b5bd8999ffaabd8ef529c179ba111a0ab9fafd0c6a25958e32,,,66861
,作图部分/06_第8部分_作图内容/charts/Figure_8_2_effect_significance_frontier.pdf,b024627217753d2da02f040ad27c58d418552f5692f9d3e2bae25913e063da8d,,,31381
,作图部分/06_第8部分_作图内容/charts/Figure_8_2_effect_significance_frontier.png,481d18030a9d97680450d91ec264580b755e143aba857e56e2bd38b53887fc7b,,,286347
,作图部分/06_第8部分_作图内容/charts/Figure_8_2_effect_significance_frontier.svg,ea7fc5802501e490d830410f826dfd2f8fe2fdef87ada136ec3e7f700d5a0d40,,,90955
,作图部分/06_第8部分_作图内容/charts/Figure_8_3_treatshare_stability_panels.pdf,d6e1d028df324b2f65195c3fe7781ec3c4b514b775c443459dc3ef335dc39c2c,,,26171
,作图部分/06_第8部分_作图内容/charts/Figure_8_3_treatshare_stability_panels.png,747f90dffe4c24323cf7827a1be5ffa5bc728d79bdaca73e8f5cd1d812eccca9,,,260077
,作图部分/06_第8部分_作图内容/charts/Figure_8_3_treatshare_stability_panels.svg,7ceb418ad41b2eb235c73dafee7401842466f54d040fcab6b913ec4e59e5c677,,,71303
,作图部分/06_第8部分_作图内容/charts/Figure_8_4_psm_love_plot.pdf,c9825a4cedb1a3bd58479eafff552a6523d2bdaf6fd27c280938cac9af7d7c7f,,,24630
,作图部分/06_第8部分_作图内容/charts/Figure_8_4_psm_love_plot.png,b52488af8223ace6c03253a04a2a3e8d2b8636c4b56f47f92d01d76b246fb43e,,,170763
,作图部分/06_第8部分_作图内容/charts/Figure_8_4_psm_love_plot.svg,69fcb4d8287bd67de6ada404a62a97f8f855fd5875597bd124635c3a181c5994,,,55114
,作图部分/06_第8部分_作图内容/charts/Figure_8_5_common_support_mirror_density.pdf,344f8b8f58d6a536c16a54386ff75a69f3fbc181c9486899e03f187c10197269,,,26779
,作图部分/06_第8部分_作图内容/charts/Figure_8_5_common_support_mirror_density.png,fc388c04c42a6a3df2cc9d17463006cec436ab313a7b17dced96eec7883b36f3,,,126340
,作图部分/06_第8部分_作图内容/charts/Figure_8_5_common_support_mirror_density.svg,c1cb5885a077d3fc5b1a21ef7de0c47092837328ed585024d2205278a6f54964,,,56751
,作图部分/06_第8部分_作图内容/charts/Figure_8_6_matched_vs_baseline_dumbbell.pdf,68077087eee1c9dba89033e22e4019ed88ab6d9956ece088ed5682247b714198,,,24544
,作图部分/06_第8部分_作图内容/charts/Figure_8_6_matched_vs_baseline_dumbbell.png,d6a5d725a103b650d95c8b846992a0b75457a822a427ac6f074516a2b46cb36d,,,116668
,作图部分/06_第8部分_作图内容/charts/Figure_8_6_matched_vs_baseline_dumbbell.svg,9e871380d27f1afdc0afb3ef7ffa35a38823717f85011075ab75c9e72312bd27,,,44619
,作图部分/06_第8部分_作图内容/charts/Figure_8_7_iv_candidate_quadrant.pdf,09f79093664c118bd35d99741611650fc07dd6ccefdc77708f6a5ac46edd734d,,,22651
,作图部分/06_第8部分_作图内容/charts/Figure_8_7_iv_candidate_quadrant.png,8fa5da725b0b26524b46a8db16f7b1cfdc4e66afa8fde97b189c88767f8a800e,,,198147
,作图部分/06_第8部分_作图内容/charts/Figure_8_7_iv_candidate_quadrant.svg,fa3677ba92320d6f5659d5f63bf31e5b720834c41e9557f912cacde800c22d22,,,53957
,作图部分/06_第8部分_作图内容/charts/Figure_8_8_iv_candidate_profiles.pdf,dc9cdb4bf0245cb817205c154a10de1c4d1f773356ae4cb81abe2c32629211c7,,,22914
,作图部分/06_第8部分_作图内容/charts/Figure_8_8_iv_candidate_profiles.png,2e63abd803794759cca1cae94d9f868bef027c8634f0f2ca4c7302839c1a9570,,,123782
,作图部分/06_第8部分_作图内容/charts/Figure_8_8_iv_candidate_profiles.svg,2020c60a09d71a179fc9e2a5969cdb6ccd3f59d8281737c5261891e9aa504d02,,,59400
,作图部分/06_第8部分_作图内容/charts/Figure_8_9_dml_vs_baseline_dumbbell.pdf,2aaddac7c68a5cfdf12de4eb3329397515430d60b21d42e5db6ecba653bee9e8,,,23050
,作图部分/06_第8部分_作图内容/charts/Figure_8_9_dml_vs_baseline_dumbbell.png,b8a4cbe3d5baa8b5a987e3faa11012ef8c92bc60342433033ded709b8ff51c11,,,104237
,作图部分/06_第8部分_作图内容/charts/Figure_8_9_dml_vs_baseline_dumbbell.svg,252b4dee7d6e4cddbfcd91bced4e71e442d2dddf11618b271e7729969a66e2a4,,,41580
,作图部分/06_第8部分_作图内容/code/generate_part8_full11.py,c3e8b8285a1ccabe47f2c12cf75b61a7b29442b3beefc4c84659e831f705e3f2,,,17369
,作图部分/06_第8部分_作图内容/generation_info.json,00033bf816340c2dad9366af704eca325fe7b86e24d01773c68348f5b2c7fb09,,,1462
,作图部分/06_第8部分_作图内容/input_data/baseline.xlsx,9667dfb9bc56434ad9636b98e99a1cb97fbd7583a457d53d550f088981032f8f,核心结论:9x2;正式回归结果长表:16x13;结果汇总表:6x4,,40531
,作图部分/06_第8部分_作图内容/input_data/dml.xlsx,d6fcb6438ac0c5906cf58acb760017c89f49714d0c6beed5ef41317a85de57a5,分析说明:4x2;DML结果汇总:4x7;fold_ppp_quality_pca_rebu:6x7,,8600
,作图部分/06_第8部分_作图内容/input_data/iv.xlsx,be50c6677f88f1bc375150e97863c95aa83dd415cc58457409e5c50975107254,核心结论:6x2;候选IV筛查:11x7;是否实施IV:5x3,,8708
,作图部分/06_第8部分_作图内容/input_data/psm.xlsx,7bf985a0172eb1cbeef5663e2f44a443e80db39ba91ebc1a83a7a02b3f7d97d7,分析说明:7x2;匹配前后平衡性:9x7;匹配后DID结果:4x11,,40576
,作图部分/06_第8部分_作图内容/input_data/robustness.xlsx,cf998737c10d77d2818b2461ef41d03843f4f0a4579ec15b2b190832dfce46a6,核心结论:7x2;全部稳健性结果:40x12;主规格摘要:31x13,,14037
,作图部分/06_第8部分_作图内容/input_file_mapping_utf8bom.csv,e098605bf5f741905b1a248e52f8100d561f89d57c4b33fbd933d253a53ced58,5,2,331
,作图部分/06_第8部分_作图内容/preview_contact_sheet.png,ed5b8c1a43dc7adbe3b7f2749e7497cd1a25992be8b68050a2b6bfd2809e5c41,,,166066
,作图部分/06_第8部分_作图内容/requirements.txt,e64cb63aedb1cc3e991040758d49c7f988d9f2815c39a4f3a5f37402b411f28a,,,54
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/README.txt,5c684781e9bbcc862cc32ba3218b3d7853ef64ef748a7209493cc79823431e9a,,,1296
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/data/PPP_BERTopic主题相似性矩阵_V2_四级十二类_修正版.xlsx,d402437e39fb9692050f90e3e842859e99426863d092e60a7ab5e5afe81ab5f3,相似性矩阵:25x25;最相近主题对:277x9;热力图标签对照:25x6,,33684
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/data/PPP_BERTopic文档主题分配_V2_四级十二类_实际执行版.csv,3f2b981322565e1af3ea3b7a3b0c3129fcfaa218aa714992d337813c27e76001,1472,10,353949
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/data/PPP_BERTopic正式版_V2_四级十二类_实际执行版.xlsx,bd3be7140192808e59aeedcf1c4057b2a51053f7ed924f025e2a7c0fe3095113,主题总表:25x11;主题映射:25x10;代表性文本:121x8,,175995
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/data/PPP_政策文本整合结果_1472篇.csv,a5218161898b320d994adbba609c38a3d4a9f78247a303688d9bf68b41e6ebff,116091,5,16207710
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/outputs/PPP_BERTopic主题相似性矩阵_V2_四级十二类_修正版.png,da940ebf6cf0e51cdc7dae6e2f33eeac831e4fdf2b1562931e74bd5b8df2fa8b,,,117305
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/outputs/PPP_BERTopic主题相似性矩阵_官方GnBu冰蓝版.png,0615b09ea8117cb3944bb43ae6d1c436d4c91c371ea01b7e4c6dbac278da496f,,,171529
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/outputs/PPP_BERTopic主题相似性矩阵_官方GnBu冰蓝版.svg,cb6b4891234aab08b38213af0d9ad391b0d9b8ba5388675cbbcdd36d2258ee2b,,,80306
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/outputs/PPP_BERTopic主题相似性矩阵_官方GnBu冰蓝版_标签对照.xlsx,3fce092d8ac7078ea22463724537c9d21b3e69831717cdc575b5985a989d8ac3,Sheet1:25x6,,7189
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/scripts/build_topic_similarity_matrix_revised.py,4fd191db4435b762e5e0f5ed14ecf10a6a85143d79014e22886108356d186c54,,,5614
,作图部分/PPP_BERTopic主题相似性矩阵_py与数据包/scripts/plot_topic_similarity_gnbu_official.py,cabdfeb93978955ce170c73a0e3babe2dfded15f5eb42d6f1cf1607a234483e4,,,2827
,作图部分/README_总说明.txt,cc7a65f276b3874786357df1ee48b4ea07d275321b21004f9c9d79a500cc49a8,,,898
,作图部分/云图/make_specification_dashboard_fancy_exact.py,df4cd08a7ee7b50270f4df3dd5cbaa899f95f9c452bbe6283d210fb0d7a3e5df,,,8541
,作图部分/云图/plot_font_setup_cn_exact.py,9bf9882e9c58290adcd90c537a29663097752d0cdf25f4af983ab822c5bdb966,,,449
,作图部分/云图/sample_fig4_specification_dashboard_fancy_exact.pdf,ae64d7eff031bb30db8eddc58a5373cf10a4ab496bb51a18356c034c6179b33f,,,88391
,作图部分/云图/sample_fig4_specification_dashboard_fancy_exact.png,6adb9948ae7bf265fe6ced1182e3454de81f4f105dc09eaff513dd1e450c7443,,,656422
,作图部分/作图内容清单.txt,613a3f69c8f55657e618d64d49672749e3bf07e0eac5064d314f20d1b7d5994e,,,485
,参考文献/A1重点（工作量，研究设计）不同来源金融文本信.pdf,fcb8240b7be4ccc2a3ba725f6baa93b8ac9fb91767dcb8bcd628850752157129,,,2033916
,参考文献/A2基于深度学习的我国科技政策属性识别_李牧南.pdf,59211b80b46646c2ffb7fb103ee41dafba9958623aa3af1f12e882c2cb625fa9,,,552992
,参考文献/A3PPP政策内容分析及其市场影响_孙慧.pdf,45284ee7c9af0b414d86c808ea814f722ffdef4434239ecd566e521693ad413e,,,998847
,参考文献/A4经济增长目标引领与项目推进：基于中国PPP项目进程的分析_汪峰-2.pdf,f0ed1079420ee96f8b13ce99958224f33d05b8f3d58de05f659c050bcffe39d2,,,1534543
,参考文献/B1政策取向一致性与企业高质量绿色转型_王渊.pdf,d9575849e29cade8064ab4553d051146af3751278f9ff69eb0f9e7e180722109,,,1754261
,参考文献/B2（文本分析，有工作量，较新）地方政府视域.pdf,74db6d8c0c7baabd0b64c671aa3be2d895754ccf80087e5f500182e699d12dcc,,,320263
,参考文献/B3（文本分析，作图），变与稳：危机事件触发政策系.pdf,a05acb6dc20de77e9e4c76364040cf9c3dd0728a8a917bbb9db4960ca0ab8e97,,,2001793
,参考文献/B4（工作量，变量设计，DID）大数据综合试验区提升.pdf,5fb7f68557b9b486188caf6ea3f3fc0dfaddd5735743e9fc5a6c3db990e561fb,,,1609476
,参考文献/B5数字风险治理：研究脉络、理论框架及未来展望_范柏乃.pdf,afb58785ded88a8752b2830fb3fcdf5cb818a5407c9bcbe14f71179057ec1144,,,2439907
,参考文献/C1基于BERTopic的计算机视觉领域热点技术主题及演化分析_王蓝蓝.pdf,d5ac1212965d7891d71e4df06cad81b7ec87e87cea11c24b18191c2d0947f8a3,,,2803432
,参考文献/C2政策信息学视角下政策文本量化方法研究进展_曹玲静.pdf,308fc6648478d2ffe6909a9af327942111f3ca974cbcc3dde7072e1051f82e77,,,3495519
,参考文献/C3注册制改革、信息披露与投资者行为——基于创业板定向增发的证据_边江泽.pdf,c13486c40750d05a204b619d73586babdb8431ab75100b5409f367671ec04b76,,,1825146
,参考文献/C4基于大语言模型的多阶段网络舆情驱动群体共识决策方法研究_刘敏.pdf,2e1a95d7d425fdc66bb24faff188b519a398201a0e36b516118e2e0ea933bbbd,,,1410365
,数据总表（一切数据基础）.xlsx,6da22f9d634b903a01fa1268dff06cecee43591bb4970eadbd1764e7c5b5e1d8,总目录:39x6;01_Index:16x9;02_City_Governance:147060x9,,48305590
,最终采用文件清单.txt,66a5fc8c1cda3ca9e56c0b44464db5b60971e6143824c65fca29a86bc0a77e0c,,,7631
,本次修正文件清单_20260412.txt,872799d616cf1af016e88b320a0de87ac56e197aa3f838401329855cd0040c50,,,2181
,本次删除文件清单_20260412.txt,24c5cd28f9a05800d4bbbe35206b8f54abc18cc6a4fe3f3f719ed9113db121e6,,,4582
,版本与口径对照表_20260412.csv,c1b0ead00b83518d682ced7ead9cea9a79ee375ad5d3fd069f80fdaeaba0cd75,30,3,10061
,版本与口径对照表_20260412_v3.csv,eb55ce37dcce77dea9d0462919496d369032fc65e76788821b147465471ad127,32,3,9976
,疑似旧版或重复文件清单.txt,72eee461f58c16d2dcc2a130d34df3d6f39bf54c62644f602bb615448a39f735,,,235
,问题核对与修改落实清单_20260412.csv,ecc55726518bba4c88a6fb70f01ba3eaf5f7fabd631d4436e1c22c9e0c9a3763,8,4,1889
,问题核对与修改落实清单_20260412_v3.csv,a2b7796d1dee8162b5505d7de0af2258ae8391463265de02c716a706b78e7b6d,7,3,1190
