旧路径,新路径,动作
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.1）质性内容分析与人工框架建模/PPP_代码本_V2修订版.xlsx,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.1）质性内容分析与人工框架建模/PPP_代码本_V3_四级十二类_正式版.xlsx,rename
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.2）词典法构建种子词表/PPP_正式词典初稿_V1.xlsx,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.2）词典法构建种子词表/PPP_正式词典_V2_四级十二类_正式版.xlsx,rename
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.3）Word2Vec扩词/PPP_Word2Vec扩词结果_V1.xlsx,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.3）Word2Vec扩词/PPP_Word2Vec扩词结果_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.4）BERTopic主题识别与主题解释映射/PPP_BERTopic正式版_主题识别与映射.xlsx,01_第3到第8部分_最终修正版/第3部分_文本分析总设计/（3.4）BERTopic主题识别与主题解释映射/PPP_BERTopic正式版_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_3.5文本变量构造结果_V1.xlsx,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_第4部分_文本变量构造结果_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_doc_level_variables_v1.csv,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_doc_level_variables_v2_四级十二类_实际执行版.csv,rename
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_doc_level_variables_v1.dta,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_doc_level_variables_v2_四级十二类_实际执行版.dta,rename
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_province_year_variables_v1.csv,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_province_year_variables_v2_四级十二类_实际执行版.csv,rename
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_province_year_variables_v1.dta,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_province_year_variables_v2_四级十二类_实际执行版.dta,rename
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_year_variables_v1.csv,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_year_variables_v2_四级十二类_实际执行版.csv,rename
01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_year_variables_v1.dta,01_第3到第8部分_最终修正版/第4部分_文本变量构造/（4.1-4.4）文本变量构造与输出/PPP_year_variables_v2_四级十二类_实际执行版.dta,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_model_ready_panel_v1.csv,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_model_ready_panel_v2_四级十二类_实际执行版.csv,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_model_ready_panel_v1.dta,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6_model_ready_panel_v2_四级十二类_实际执行版.dta,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_3.6并表与模型设定_V1.xlsx,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.1）识别框架、并表与模型设定/PPP_第5部分_5.1并表与模型设定_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.2）描述统计、处理时点与样本结构诊断/PPP_第5部分第2批_描述统计与样本结构诊断_V1.xlsx,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.2）描述统计、处理时点与样本结构诊断/PPP_第5部分_5.2描述统计与样本结构诊断_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/PPP_第5部分第3批_基准多期DID正式回归_V1.xlsx,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.3）基准多期DID_TWFE正式回归/PPP_第5部分_5.3基准多期DID正式回归_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_第5部分第4批_事件研究与平行趋势检验_V1.xlsx,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_第5部分_5.4事件研究与平行趋势检验_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_exec_share_V1.png,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_exec_share_V2_四级十二类.png,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_proc_share_V1.png,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_proc_share_V2_四级十二类.png,rename
01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_ppp_quality_pca_V1.png,01_第3到第8部分_最终修正版/第5部分_核心实证识别/（5.4）事件研究法与平行趋势检验/PPP_事件研究_ppp_quality_zindex_V2_四级十二类.png,rename
01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/PPP_第5部分第5批_机制检验_V1.xlsx,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.1-6.4）机制检验主体与多机制比较/PPP_第6部分_6.1-6.4机制检验_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/PPP_第6部分第1批_6.5链式机制检验_V1.xlsx,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.5）链式机制检验/PPP_第6部分_6.5链式机制检验_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/PPP_第6部分第2批_6.6严格中介效应分解_原版Bootstrap_V2.xlsx,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/PPP_第6部分_6.6严格中介效应分解_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/PPP_第5部分第7批_异质性分析_V1.xlsx,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/PPP_第7部分_7.1-7.4异质性分析_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/PPP_第7部分第1批_7.5风险暴露异质性_V1.xlsx,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/PPP_第7部分_7.5风险暴露异质性_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/PPP_第7部分第2批_7.6政府数据开放度异质性_V1.xlsx,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/PPP_第7部分_7.6政府数据开放度异质性_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第5部分第6批_稳健性检验_V1.xlsx,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第8部分_8.1-8.3常规稳健性_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/PPP_第8部分第1批_8.4PSM-DID_V1.xlsx,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/PPP_第8部分_8.4PSM-DID_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/PPP_第8部分第2批_8.5IV可行性评估_V1.xlsx,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/PPP_第8部分_8.5IV可行性评估_V2_四级十二类_实际执行版.xlsx,rename
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/PPP_第8部分第3批_8.6DML稳健性检验_V1.xlsx,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/PPP_第8部分_8.6DML稳健性检验_V2_四级十二类_实际执行版.xlsx,rename
